Clay,Nitrogen,SOC,Sand,Silt,SOC%,Nitrogen%
351,1588,165,313,335,2.38,0.15
314,1602,180,292,394,1.48,0.08
348,1747,190,288,364,1.69,0.1
297,1744,184,328,375,3.75,0.18
350,1467,187,242,408,2.98,0.16
309,1898,194,240,451,3.85,0.25
296,1820,181,319,385,5.25,0.18
343,1851,188,285,372,5.06,0.2
339,1746,175,266,395,2.87,0.14
311,1670,171,292,397,1.27,0.08
315,1570,186,300,385,1.47,0.09
313,1819,168,316,370,1.07,0.05
357,1547,193,244,400,1.51,0.06
317,1825,179,326,357,1.08,0.11
298,1856,172,293,409,1.87,0.08
319,1579,176,285,396,1.11,0.06
304,2032,183,313,383,1.51,0.08
342,1689,172,262,395,1.59,0.08
288,1903,200,318,394,1.121,0.06
329,1812,191,269,402,1.68,0.09
336,1476,188,275,389,1.68,0.08
296,1517,187,347,356,1.66,0.12
342,1566,158,298,360,1.22,0.06
316,1538,167,260,424,1.51,0.08
331,1423,204,293,376,1.38,0.07
318,1615,169,288,394,1.57,0.08
287,1615,390,340,373,1.59,0.08
351,1757,171,287,362,1.44,0.05
306,1662,166,270,424,1.49,0.09
313,1895,167,333,353,1.3,0.07
299,1417,192,279,422,1.3,0.07
340,1738,180,287,373,1.848,0.09
303,1700,165,267,429,1.68,0.1
318,1646,170,285,397,1.94,0.08
299,1942,213,325,377,2.01,0.12
310,1817,163,347,343,1.85,0.11
298,1603,165,263,439,1.4,0.06
341,1470,161,286,372,1.35,0.07
310,1589,169,319,372,2.5,0.13
338,1599,174,296,365,1.81,0.09
348,1573,174,246,406,1.73,0.12
282,1923,192,323,395,1.66,0.09
318,2091,192,292,390,1.93,0.11
317,1530,177,261,422,1.95,0.11
348,1678,195,235,417,1.61,0.09
320,1523,172,294,386,1.37,0.08
301,1608,156,298,400,1.79,0.11
295,2152,186,304,401,1.72,0.09
291,1523,179,269,439,2.15,0.12
312,1805,173,286,402,2.55,0.14
316,1792,181,290,393,1.91,0.11
314,1704,181,246,440,1.45,0.08
303,1505,176,248,449,1.55,0.09
322,1865,187,308,371,1.82,0.11
335,1462,194,267,398,1.73,0.11
316,1781,198,323,361,2.07,0.12
349,1958,218,263,389,2.38,0.15
331,1656,175,304,365,2.37,0.14
332,1601,189,284,384,3.66,0.21
326,1664,172,267,407,2.34,0.14
289,1681,177,310,402,2.75,0.07
330,1645,171,262,408,2.59,0.06
334,1785,166,280,386,3.19,0.07
301,1718,168,313,386,2.56,0.07
318,2061,216,318,364,1.84,0.08
333,1766,177,296,371,2.81,0.07
305,1547,203,345,350,2.82,0.06
353,1794,204,219,428,4.48,0.1
335,1552,182,269,396,2.16,0.06
317,1804,190,284,399,3.3,0.08
317,1682,199,274,409,3.01,0.08
327,1450,173,262,411,2.99,0.08
307,1607,176,355,339,2.89,0.06
350,1774,182,290,360,2.84,0.07
338,1732,177,286,376,2.19,0.07
334,1677,193,289,377,2.45,0.06
335,1529,179,239,426,3.58,0.08
304,1775,173,271,426,1.89,0.12
313,2026,189,304,383,2.75,0.25
358,1652,212,232,410,3.42,0.21
306,1604,210,322,373,2.34,0.22
305,1763,175,356,338,3.49,0.2
314,1784,176,314,372,3.47,0.17
312,1700,196,311,377,1.98,0.22
299,1854,178,317,384,3.15,0.25
332,1592,172,229,439,0.96,0.07
349,1670,187,216,436,0.59,0.04
351,1630,192,220,429,1.24,0.06
310,2259,227,324,366,1.06,0.06
317,1519,196,252,432,1.51,0.09
332,1545,214,238,430,2.33,0.14
313,1632,206,295,392,2.29,0.11
334,1795,185,265,401,1.91,0.13
295,1477,193,351,355,1.51,0.08
326,1643,161,244,430,2.09,0.12
329,1600,181,264,406,1.99,0.1
349,1693,204,238,412,1.71,0.1
302,1628,167,354,344,2.09,0.12
305,1428,187,288,407,1.7,0.09
320,1726,172,276,404,1.87,0.11
325,1677,163,243,432,2.14,0.13
325,1520,166,290,385,1.88,0.11
294,1785,179,327,379,1.87,0.12
301,1928,172,313,386,2.29,0.13
323,1678,196,314,363,1.8,0.1
322,1719,166,301,377,1.18,0.06
322,1624,186,303,374,1.26,0.06
306,1929,175,343,351,1.28,0.09
276,1946,169,314,410,1.48,0.08
315,1912,209,328,358,1.32,0.07
341,1670,184,282,378,2.18,0.1
335,1627,174,275,390,1.57,0.08
298,1972,202,298,404,1.22,0.07
321,1664,212,299,380,1.47,0.09
325,1686,180,252,423,1.82,0.11
350,1475,173,243,407,1.71,0.09
317,1693,180,309,374,1.47,0.09
312,1526,190,280,408,2.05,0.11
323,1632,182,268,409,1.26,0.07
317,1591,193,261,422,1.51,0.08
320,1542,169,283,398,1.71,0.1
298,1932,194,327,375,1.62,0.09
346,1645,207,213,441,1.99,0.11
308,1459,178,304,388,1.7,0.1
299,2048,174,344,358,1.5,0.1
340,1638,171,304,356,1.42,0.11
336,1585,189,243,421,1.82,0.08
313,1624,169,300,387,1.53,0.08
336,1670,158,261,403,1.02,0.05
306,1719,179,356,339,1.6,0.07
295,1797,201,331,374,1.24,0.07
323,1482,185,300,377,1.07,0.06
329,1662,193,282,389,0.98,0.06
310,1516,182,263,428,1.21,0.06
329,1726,203,270,401,1.61,0.1
326,1667,170,266,407,1.47,0.08
317,1623,184,270,414,1.77,0.09
310,1735,187,302,388,1.51,0.06
303,1630,187,353,345,1.68,0.08
355,1884,193,231,414,1.41,0.07
318,1586,155,263,419,1.35,0.07
287,2037,190,316,397,1.59,0.09
270,1907,191,318,412,1.66,0.07
277,1680,177,316,406,1.53,0.08
301,2018,168,312,387,1.4,0.07
308,1879,210,335,357,1.31,0.07
335,1676,178,273,391,1.23,0.06
324,1669,196,305,372,1.41,0.08
319,1806,190,272,409,1.28,0.06
283,1658,181,315,402,1.121,0.06
329,1945,184,289,382,1.29,0.06
310,2092,178,341,349,1.55,0.07
308,1656,194,278,413,1.27,0.06
325,1909,176,312,364,1.59,0.09
316,1759,184,247,437,2.08,0.11
286,1556,180,364,349,1.28,0.07
320,1763,189,278,402,1.25,0.06
365,1701,180,244,391,1.24,0.07
332,1695,171,288,380,2.21,0.13
343,1790,176,285,373,2.16,0.11
330,1442,191,264,406,2.28,0.1
296,1808,195,327,377,2.53,0.12
314,1572,171,274,413,1.4,0.37
329,1715,175,283,388,1.848,0.1
319,1638,177,288,393,1.7,0.09
300,1630,188,296,404,1.79,0.09
284,1716,183,307,409,1.38,0.1
313,1631,213,269,418,1.68,0.1
324,1454,192,267,409,1.35,0.09
341,1628,192,287,372,1.58,0.09
320,1809,179,290,390,2.18,0.12
293,1401,175,304,404,2.01,0.12
311,1674,166,308,381,1.54,0.07
350,1663,182,276,374,1.32,0.08
291,2086,190,313,396,2.21,0.13
298,1858,188,295,407,2.94,0.09
303,1649,173,360,337,1.35,0.08
314,1880,173,332,354,1.6,0.09
264,2000,168,323,413,1.86,0.11
333,1710,166,285,381,1.77,0.11
321,1454,182,246,433,1.85,0.11
319,1790,170,272,408,1.68,0.1
323,1658,199,267,410,1.88,0.11
304,1615,181,283,413,1.45,0.08
325,1533,200,279,396,1.27,0.07
321,2077,216,316,363,1.61,0.09
295,1576,165,333,372,2.61,0.15
342,1719,191,276,382,1.39,0.08
343,1712,216,257,399,0.96,0.05
306,2039,179,349,345,0.93,0.06
315,1631,167,253,432,1.66,0.1
359,1717,172,203,439,1.94,0.12
262,1876,190,392,346,3.09,0.16
296,1714,195,292,412,1.68,0.1
319,1935,175,300,380,2.58,0.13
335,1664,179,304,361,2.28,0.13
300,2008,209,345,355,1.34,0.08
311,1840,169,293,396,1.69,0.1
309,1619,192,334,357,1.75,0.1
301,1840,215,299,400,1.36,0.07
308,1756,184,286,406,2.56,0.13
275,1838,197,324,401,1.99,0.15
273,1662,168,312,415,2.76,0.15
330,1647,220,295,375,2.41,0.14
325,1682,187,270,405,2.32,0.13
309,1627,175,260,431,2.64,0.13
331,1768,205,294,374,1.85,0.11
334,1743,192,264,402,1.3,0.07
329,1833,170,295,376,2.56,0.15
295,2145,168,287,418,2.55,0.14
303,1629,152,291,406,1.77,0.1
312,1634,191,349,339,1.78,0.1
334,1416,197,270,396,1.79,0.11
313,1499,198,247,440,1.63,0.11
353,1599,170,239,408,1.74,0.11
294,1888,174,323,383,2.26,0.13
316,1656,164,273,411,1.89,0.11
324,1962,187,275,401,2.7,0.16
356,1765,191,232,412,1.7,0.11
321,1774,179,241,438,2.01,0.11
300,1855,174,304,396,2.19,0.11
324,1745,177,251,425,2.73,0.16
304,1460,190,258,438,2.04,0.15
311,1686,188,326,363,1.76,0.11
311,1818,394,245,444,2.22,0.11
304,1483,164,247,449,1.73,0.11
340,1544,174,261,399,1.78,0.09
342,1826,178,281,376,1.66,0.09
292,1983,181,341,367,1.55,0.09
336,1639,176,301,362,2.5,0.14
278,1773,170,296,426,2.79,0.09
311,1606,182,257,432,2.42,0.16
295,1915,175,308,397,2.58,0.15
274,1901,173,373,353,2.27,0.12
342,1629,182,300,359,3.05,0.19
322,1658,169,300,378,1.77,0.11
306,1919,200,332,362,2.22,0.12
350,1604,186,209,441,3.95,0.22
287,1717,180,350,363,3.59,0.21
315,1840,189,334,350,2.2,0.14
326,1724,184,317,358,2.85,0.16
339,1655,173,264,398,2.87,0.16
320,1822,180,307,374,1.13,0.07
344,1686,170,281,375,1.53,0.08
338,1655,174,273,389,1.65,0.1
310,1835,185,321,368,20.4,0.11
336,1712,194,298,366,1.39,0.06
345,1697,170,260,396,1.38,0.11
342,1646,192,296,362,1.66,0.09
305,1514,159,254,442,1.76,0.11
319,1678,169,295,386,1.22,0.08
336,1747,169,279,385,1.5,0.09
295,1881,196,326,379,2.02,0.09
342,1554,198,236,422,1.58,0.09
334,1695,181,255,411,1.74,0.11
297,1720,170,323,380,1.61,0.11
311,1655,162,285,404,1.82,0.11
336,1942,209,288,376,1.3,0.11
326,1586,185,244,430,2.34,0.09
310,1502,178,257,433,2.66,0.1
351,1999,175,248,401,2,0.09
291,1863,173,355,354,2.18,0.1
339,1520,178,257,403,1.81,0.14
331,1452,196,265,404,2.28,0.1
323,2216,208,261,416,1.59,0.05
309,1702,196,346,344,2.71,0.09
321,1743,182,293,385,1.42,0.09
313,1820,176,327,360,1.74,0.11
333,1505,169,280,387,1.73,0.12
297,1500,186,350,353,1.27,0.112
312,1608,188,309,380,2.06,0.1
339,1665,167,250,411,2.47,0.1
322,1566,186,253,424,1.59,0.1
313,1657,185,257,430,2.31,0.09
323,1513,189,273,405,1.35,0.1
311,1617,172,275,414,2.1,0.09
352,1721,174,279,369,2.5,0.17
311,1842,172,315,374,2.71,0.1
322,1828,186,250,428,1.85,0.09
310,1841,183,298,392,1.87,0.1
316,1634,178,279,405,1.69,0.1
330,1775,207,301,369,1.8,0.1
292,1790,178,336,372,1.62,0.09
312,1700,196,311,377,2.16,0.1
311,1906,167,321,368,1.59,0.09
308,1531,183,265,427,2.56,0.09
307,1664,190,313,380,1.6,0.09
331,1486,189,262,407,2.11,0.1
345,1797,182,228,427,1.48,0.1
325,1537,162,262,412,1.46,0.13
312,1872,190,326,362,2.31,0.17
326,2014,190,287,387,2.06,0.1
361,1631,176,220,419,1.36,0.07
319,1659,192,239,442,1.49,0.11
308,1903,179,297,395,2,0.12
313,1679,184,312,374,1.84,0.12
359,1706,163,220,421,2.66,0.12
284,1962,173,340,377,2.25,0.09
333,1798,172,283,384,1.89,0.09
306,1760,176,318,376,2,0.13
321,1669,180,334,345,1.06,0.09
319,1405,168,298,383,1.46,0.11
358,1917,212,225,417,1.56,0.08
326,1547,186,287,387,2.2,0.1
300,1666,190,348,352,1.02,0.07
300,1558,197,358,341,1.46,0.13
320,2123,215,279,401,2.25,0.1
298,1566,177,266,437,1.69,0.1
331,1659,161,293,375,1.73,0.09
319,1698,189,258,423,2.21,0.13
325,1654,188,285,390,2.19,0.11
280,1869,184,357,363,1.78,0.1
357,1729,175,224,419,1.94,0.07
334,1768,193,304,361,1.38,0.06
353,1827,221,233,413,1,0.06
296,1923,166,310,394,0.98,0.07
336,1872,207,281,383,1.32,0.09
341,1584,176,240,418,0.82,0.1
345,1670,172,306,349,1.62,0.11
362,1556,184,233,404,1.83,0.09
325,2033,172,271,405,2.93,0.09
304,1691,199,341,355,1.92,0.1
300,1837,191,305,395,2.55,0.09
316,1858,180,278,406,2.12,0.09
314,1935,172,313,373,2.33,0.08
292,1828,166,287,421,2.48,0.08
329,1618,164,303,368,2.29,0.09
318,1674,221,292,390,2.37,0.1
279,1966,203,342,379,2.28,0.08
303,1748,189,310,388,2.5,0.09
307,1456,172,281,412,2.59,0.08
318,1731,177,329,352,2.23,0.09
333,1539,190,283,384,1.94,0.1
321,2110,186,263,416,2.66,0.1
309,1843,215,303,388,1.7,0.1
299,2171,209,337,365,2.41,0.09
337,1714,178,289,374,2.83,0.1
318,1808,166,243,439,1.64,0.09
314,1920,188,310,376,4.37,0.08
311,1694,185,254,434,2.04,0.09
350,1731,173,279,371,1.4,0.08
354,1605,206,288,358,1.96,0.09
294,1581,182,355,351,1.94,0.09
272,1856,195,308,420,2.25,0.1
313,1534,171,257,431,2.37,0.09
368,1626,186,247,384,2.09,0.09
325,1760,187,231,444,2.18,0.09
286,1933,183,317,398,1.92,0.1
317,1760,196,306,377,2.14,0.09
348,1688,163,297,355,1.96,0.1
358,1911,215,249,394,1.7,0.17
343,1902,187,241,416,1.94,0.9
330,1563,196,298,372,1.26,12.6
295,1656,177,362,343,0.69,0.04
330,1525,214,301,369,0.61,0.06
342,1398,205,282,375,0.51,0.04
323,1503,160,245,432,0.74,0.05
333,1527,181,269,398,0.92,0.05
277,1816,186,296,427,1.58,0.06
280,1818,206,326,393,0.98,0.06
332,1567,156,277,391,1.14,0.07
335,1834,186,255,409,0.58,0.04
303,1655,193,298,398,0.23,0.01
322,1863,184,238,440,0.14,0.04
320,1786,180,314,366,0.76,0.04
304,1964,205,327,369,1.03,0.05
319,1707,178,299,382,1,0.06
314,1755,164,259,427,1.44,0.07
305,1829,177,288,407,1.65,0.08
319,1906,205,311,370,0.96,0.05
345,2100,192,235,420,1.72,0.09
303,1777,188,346,351,0.76,0.04
357,1863,190,235,408,1.03,0.05
302,1471,176,259,439,1.85,0.09
319,1988,187,314,367,1.23,0.06
353,1531,200,245,402,0.96,0.05
324,1455,167,256,420,1.72,0.09
337,1596,189,272,390,1.92,0.1
308,1776,193,334,358,1.51,0.08
357,1650,197,234,409,1.24,0.06
300,1662,190,257,443,1.72,0.09
273,1889,202,333,394,1.38,0.07
313,1545,187,245,442,1.17,0.06
327,1535,188,288,386,1.72,0.09
305,1914,183,325,370,1.92,0.1
327,2061,193,249,423,1.51,0.08
307,1865,190,307,386,1.72,0.09
295,1767,193,325,380,2.85,0.14
334,1700,174,298,368,1.99,0.1
315,1542,157,292,394,1.92,0.1
341,2146,177,296,363,2.23,0.11
302,1944,194,296,402,0.76,0.04
320,1569,190,243,437,2.2,0.11
335,1735,174,306,360,2.87,0.14
315,1886,187,361,323,2.13,0.11
315,1513,183,260,425,2.87,0.14
324,1560,186,283,393,1.71,0.09
301,1733,189,260,438,2.75,0.14
310,1943,194,356,334,1.79,0.09
320,1886,182,239,441,1.65,0.08
319,1804,174,316,365,2.88,0.14
304,1474,204,262,434,2.87,0.14
293,1526,173,358,349,2.06,0.1
287,2028,193,316,397,1.58,0.08
295,1785,195,292,414,2.2,0.11
321,1632,166,291,388,1.99,0.1
323,1910,175,314,363,1.79,0.09
321,1511,187,292,388,0.89,0.05
348,1659,198,254,398,2.8,0.14
338,1720,190,283,379,1.99,0.1
293,1583,177,368,339,0.75,0.04
316,1687,159,246,438,1.99,0.1
348,1706,201,228,424,1.99,0.14
281,1849,200,331,388,2.82,0.14
275,1724,223,326,400,2.68,0.13
335,1664,171,284,381,2.61,0.13
339,1631,182,262,399,1.51,0.08
320,1669,176,270,410,2.75,0.14
323,1550,162,259,418,2.61,0.13
342,1648,176,292,366,2.82,0.14
304,2092,181,304,392,2.68,0.13
322,1592,169,263,415,2.84,0.14
319,1644,182,295,385,1.92,0.1
295,1766,179,350,354,1.86,0.09
320,1646,165,329,351,1.58,0.08
356,1822,193,228,415,1.16,0.06
333,1620,174,284,383,1.51,0.08
315,1528,169,261,423,0.9,0.05
318,1801,209,291,391,0.78,0.04
302,1672,160,270,427,1.03,0.05
325,1643,186,286,389,1.44,0.07
328,1649,171,279,393,1.16,0.06
298,1691,179,364,338,0.78,0.04
290,1709,215,296,414,0.78,0.04
333,1654,182,270,397,1.72,0.09
336,1640,168,301,363,1.03,0.05
305,1436,164,256,440,2.06,0.1
318,1926,195,272,410,2.68,0.13
296,1739,205,293,410,1.16,0.06
322,1509,185,295,383,1.38,0.07
345,1685,178,288,367,1.65,0.08
359,1712,175,204,437,0.78,0.04
331,1786,187,265,404,1.03,0.05
280,1880,212,302,418,0.78,0.04
314,1918,190,296,390,2.2,0.11
326,1540,167,243,431,2.89,0.14
319,1636,187,300,381,2.82,0.14
325,1536,184,279,396,1.79,0.09
344,1549,195,231,424,1.58,0.08
294,1739,171,306,400,1.02,0.05
340,1678,192,274,385,2.75,0.14
324,1753,190,279,397,2.82,0.14
355,1704,204,218,426,1.85,0.09
325,1402,208,293,382,1.72,0.09
326,2005,187,279,394,2.81,0.14
324,1703,165,291,385,2.83,0.14
320,1570,158,290,389,2.82,0.14
303,1515,180,262,436,1.78,0.09
308,1656,194,278,413,2.75,0.14
308,2041,171,329,363,3.08,0.15
284,1630,198,277,439,2.85,0.14
326,1646,178,289,385,0.95,0.0016
326,1643,174,326,348,0.7,0.001
297,2092,185,321,383,0.95,0.0032
333,1655,166,267,401,1.4,0.0033
320,1675,208,306,374,1.7,0.0032
338,1513,204,239,423,0.8,0.0012
350,1861,180,286,364,0.9,0.0015
309,1590,176,293,398,0.57,0.0018
353,1746,210,233,414,0.8,0.0019
347,1866,187,314,340,0.2,0.0015
324,2197,193,242,434,1.3,0.001
318,1726,193,309,373,1.2,0.002
322,1805,173,268,409,0.9,0.0017
327,1555,175,290,383,0.4,0.0017
297,1787,349,357,346,1.5,0.0035
294,1531,179,346,360,0.16,0.0032
330,1554,190,270,400,0.4,0.0011
351,1721,183,279,369,1.5,0.0009
303,1756,194,284,413,1.7,0.0004
281,1612,175,318,401,1.9,0.0004
327,1719,170,316,357,1.4,0
298,1859,190,322,380,3.4,0.0029
325,1370,193,285,390,2.2,0.003
270,2035,189,317,413,1,0.0036
326,1630,169,288,385,1,0.0036
302,2147,221,312,387,0.57,0.0014
349,1822,200,217,434,0.1,0.0012
322,1532,174,280,398,2.4,0
361,1820,183,246,393,2.9,0
287,1795,178,313,401,0.95,0.0035
323,1681,199,250,427,1.3,0.0015
272,1940,205,343,384,1,0.0018
301,2070,185,291,407,1.5,0.0019
300,1995,176,338,362,0.7,0.0013
308,1868,205,320,372,1,0.0009
335,1551,175,274,392,1.5,0.0012
295,1807,205,332,372,1.4,0.0018
369,1664,168,241,390,0.4,0.0013
297,1954,183,356,347,1.6,0.0008
346,1746,173,277,377,1.2,0.0014
341,1683,190,294,366,0.95,0
313,1489,174,264,423,1,0.0035
340,1616,197,245,415,0.95,0.0034
312,1663,160,293,395,1.8,0.0028
332,1666,191,283,385,0.8,0.0037
347,1895,182,286,367,0.57,0.0002
344,1851,184,234,422,0.2,0.0033
309,1570,194,293,398,0.2,0.003
323,1587,168,292,385,0.1,0.0039
363,1554,215,233,405,0.47,0.0037
284,1754,179,318,398,0.27,0
313,1713,179,284,403,0.4,0
308,1555,194,265,427,0.27,0.0034
307,1548,183,367,326,0.2,0
273,1743,196,338,390,0.16,0.0038
322,1628,158,268,411,0.4,0.0033
325,1590,198,274,401,0.1,0.0033
302,1801,183,320,378,0.8,0.0038
299,2009,207,338,364,0.2,0.0032
301,2032,205,322,377,1.2,0.0028
321,1742,169,291,388,2.15,0.12
336,1557,174,227,438,1.79,0.09
289,1954,189,305,405,1.91,0.11
323,1993,174,273,404,1.44,0.08
316,1581,164,327,357,2.39,0.12
326,1636,170,242,432,0.72,0.04
304,1559,216,259,438,1.44,0.07
342,1703,167,241,417,1.44,0.08
296,1549,190,266,438,1.32,0.05
336,1940,173,267,398,1.08,0.06
287,1631,171,294,419,1.69,0.08
339,1658,165,293,367,2.03,0.1
353,1517,169,238,409,1.2,0.06
303,2026,195,281,417,1.44,0.08
317,1972,189,312,371,2.03,0.09
321,1636,174,304,375,1.69,0.08
297,1994,219,293,411,1.79,0.1
320,1643,169,308,372,0.67,0.05
337,1765,181,303,360,1.2,0.06
324,1980,191,284,392,1.2,0.07
338,1546,185,234,428,1.69,0.9
329,1761,208,298,373,1.08,0.07
316,1509,175,251,433,1.2,0.06
308,1611,198,274,418,1.44,0.08
278,1724,160,356,366,1.44,0.1
315,1500,218,341,344,1.44,0.07
309,1674,171,279,411,1.69,0.09
318,1676,164,293,388,2.27,0.12
302,2009,183,332,366,1.44,0.07
284,1630,198,277,439,1.2,0.06
328,1925,174,285,387,1.69,0.08
321,1577,161,277,402,1.91,0.1
316,1639,191,286,397,1.44,0.09
337,1977,200,272,391,1.44,0.08
320,1575,192,290,389,1.57,0.06
332,1598,164,250,417,1.32,0.07
329,1474,175,244,427,2.27,0.12
329,1494,156,286,385,1.79,0.1
330,1680,196,286,384,1.57,0.08
295,1620,194,256,449,1.57,0.09
318,1656,176,316,365,1.44,0.09
316,1639,191,286,397,1.32,0.08
325,1634,181,297,378,1.79,0.08
268,1619,181,333,400,1.44,0.07
341,1656,196,297,362,1.79,0.1
339,1816,178,253,408,1.69,0.1
302,1587,182,336,361,1.8,0.12
336,1797,211,285,379,2.18,0.11
352,1766,232,236,412,1.44,0.09
295,1943,179,295,410,1.57,0.1
324,1554,188,256,420,1.32,0.1
324,1759,174,236,439,1.32,0.09
307,2179,371,341,351,1.8,0.1
336,1703,165,286,378,2.18,0.11
342,1650,184,234,424,1.8,0.11
311,2117,175,343,346,1.08,0.07
320,1764,189,305,376,1.57,0.09
327,1686,193,238,435,1.57,0.09
308,1584,165,294,397,1.93,0.11
329,1785,192,304,367,1.57,0.11
298,1873,216,303,399,1.93,0.11
285,2027,196,325,390,1.69,0.13
323,2122,177,290,387,3.38,0.2
315,1624,187,291,394,1.69,0.09
292,1811,173,307,401,1.57,0.09
314,1485,201,268,418,2.16,0.12
301,1644,178,290,409,1.69,0.11
371,1462,186,248,381,2.05,0.11
338,1678,179,305,357,2.05,0.11
336,1539,193,279,385,2.05,0.09
359,1761,174,245,396,1.44,0.09
323,1502,189,291,387,1.81,0.1
327,1670,175,304,370,2.16,0.14
311,1640,161,240,450,1.57,0.09
315,1570,186,300,385,1.44,0.1
359,1583,185,235,406,1.57,0.12
355,1592,181,241,404,2.16,0.12
320,1576,171,291,390,2.67,0.14